This script logs full output to /home/sergio/bookstack_install_1703605505.log which may help upon issues.

Enter the domain (or IP if not using a domain) you want to host BookStack on and press [ENTER].
Examples: my-site.com or docs.my-site.com or 192.168.2.70

Installing using the domain or IP "sergio-jimenez.net"

[1/9] Installing required system packages... (This may take several minutes)

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://archive.raspberrypi.com/debian bookworm InRelease
Hit:2 http://raspbian.raspberrypi.com/raspbian bookworm InRelease
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
W: http://raspbian.raspberrypi.com/raspbian/dists/bookworm/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-28).
curl is already the newest version (7.88.1-10+rpi1+deb12u4).
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils galera-4 gawk git-man libapr1
  libaprutil1 libaprutil1-dbd-sqlite3 libaprutil1-ldap libcgi-fast-perl
  libcgi-pm-perl libclone-perl libconfig-inifiles-perl libdbd-mariadb-perl
  libdbi-perl libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl
  libfcgi0ldbl libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server-core mysql-common php-common
  php8.2-cli php8.2-common php8.2-opcache php8.2-readline pv socat ssl-cert
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser
  gawk-doc git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn php-pear libmldbm-perl
  libnet-daemon-perl libsql-statement-perl libdata-dump-perl
  libipc-sharedcache-perl libbusiness-isbn-perl libwww-perl mailx mariadb-test
  doc-base
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils galera-4 gawk git git-man
  libapache2-mod-php8.2 libapr1 libaprutil1 libaprutil1-dbd-sqlite3
  libaprutil1-ldap libcgi-fast-perl libcgi-pm-perl libclone-perl
  libconfig-inifiles-perl libdbd-mariadb-perl libdbi-perl
  libencode-locale-perl liberror-perl libfcgi-bin libfcgi-perl libfcgi0ldbl
  libhtml-parser-perl libhtml-tagset-perl libhtml-template-perl
  libhttp-date-perl libhttp-message-perl libio-html-perl liblua5.3-0
  liblwp-mediatypes-perl liblzo2-2 libmariadb3 libnuma1 libonig5
  libregexp-ipv6-perl libsigsegv2 libsnappy1v5 libsodium23
  libterm-readkey-perl libtimedate-perl liburi-perl libxslt1.1 libzip4 lsof
  mariadb-client mariadb-client-core mariadb-common
  mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
  mariadb-plugin-provider-lzma mariadb-plugin-provider-lzo
  mariadb-plugin-provider-snappy mariadb-server mariadb-server-core
  mysql-common php-common php8.2 php8.2-cli php8.2-common php8.2-curl
  php8.2-gd php8.2-ldap php8.2-mbstring php8.2-mysql php8.2-opcache
  php8.2-readline php8.2-xml php8.2-zip pv socat ssl-cert
0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
Need to get 30.9 MB of archives.
After this operation, 242 MB of additional disk space will be used.
Get:1 http://ftp.cica.es/mirrors/Linux/raspbian/raspbian bookworm/main armhf libapr1 armhf 1.7.2-3 [82.4 kB]
Selecting previously unselected package libhttp-date-perl.
Preparing to unpack .../25-libhttp-date-perl_6.05-2_all.deb ...
Unpacking libhttp-date-perl (6.05-2) ...
Selecting previously unselected package libio-html-perl.
Preparing to unpack .../26-libio-html-perl_1.004-3_all.deb ...
Unpacking libio-html-perl (1.004-3) ...
Selecting previously unselected package liblwp-mediatypes-perl.
Preparing to unpack .../27-liblwp-mediatypes-perl_6.04-2_all.deb ...
Unpacking liblwp-mediatypes-perl (6.04-2) ...
Selecting previously unselected package libhttp-message-perl.
Preparing to unpack .../28-libhttp-message-perl_6.44-1_all.deb ...
Unpacking libhttp-message-perl (6.44-1) ...
Selecting previously unselected package liblzo2-2:armhf.
Preparing to unpack .../29-liblzo2-2_2.10-2_armhf.deb ...
Unpacking liblzo2-2:armhf (2.10-2) ...
Selecting previously unselected package libonig5:armhf.
Preparing to unpack .../30-libonig5_6.9.8-1_armhf.deb ...
Unpacking libonig5:armhf (6.9.8-1) ...
Selecting previously unselected package libsnappy1v5:armhf.
Preparing to unpack .../31-libsnappy1v5_1.1.9-3_armhf.deb ...
Unpacking libsnappy1v5:armhf (1.1.9-3) ...
Selecting previously unselected package libterm-readkey-perl.
Preparing to unpack .../32-libterm-readkey-perl_2.38-2+b1_armhf.deb ...
Unpacking libterm-readkey-perl (2.38-2+b1) ...
Selecting previously unselected package libxslt1.1:armhf.
Preparing to unpack .../33-libxslt1.1_1.1.35-1_armhf.deb ...
Unpacking libxslt1.1:armhf (1.1.35-1) ...
Selecting previously unselected package libzip4:armhf.
Preparing to unpack .../34-libzip4_1.7.3-1+b1_armhf.deb ...
Unpacking libzip4:armhf (1.7.3-1+b1) ...
Selecting previously unselected package mariadb-plugin-provider-bzip2.
Preparing to unpack .../35-mariadb-plugin-provider-bzip2_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-plugin-provider-bzip2 (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-plugin-provider-lz4.
Preparing to unpack .../36-mariadb-plugin-provider-lz4_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-plugin-provider-lz4 (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-plugin-provider-lzma.
Preparing to unpack .../37-mariadb-plugin-provider-lzma_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-plugin-provider-lzma (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-plugin-provider-lzo.
Preparing to unpack .../38-mariadb-plugin-provider-lzo_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-plugin-provider-lzo (1:10.11.3-1+rpi1) ...
Selecting previously unselected package mariadb-plugin-provider-snappy.
Preparing to unpack .../39-mariadb-plugin-provider-snappy_1%3a10.11.3-1+rpi1_armhf.deb ...
Unpacking mariadb-plugin-provider-snappy (1:10.11.3-1+rpi1) ...
Selecting previously unselected package php8.2.
Preparing to unpack .../40-php8.2_8.2.7-1~deb12u1+rpi1_all.deb ...
Unpacking php8.2 (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-curl.
Preparing to unpack .../41-php8.2-curl_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-curl (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-gd.
Preparing to unpack .../42-php8.2-gd_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-gd (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-ldap.
Preparing to unpack .../43-php8.2-ldap_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-ldap (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-mbstring.
Preparing to unpack .../44-php8.2-mbstring_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-mbstring (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-mysql.
Preparing to unpack .../45-php8.2-mysql_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-mysql (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-xml.
Preparing to unpack .../46-php8.2-xml_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-xml (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package php8.2-zip.
Preparing to unpack .../47-php8.2-zip_8.2.7-1~deb12u1+rpi1_armhf.deb ...
Unpacking php8.2-zip (8.2.7-1~deb12u1+rpi1) ...
Selecting previously unselected package pv.
Preparing to unpack .../48-pv_1.6.20-1_armhf.deb ...
Unpacking pv (1.6.20-1) ...
Selecting previously unselected package ssl-cert.
Preparing to unpack .../49-ssl-cert_1.1.2_all.deb ...
Unpacking ssl-cert (1.1.2) ...
Setting up libconfig-inifiles-perl (3.000003-2) ...
Setting up galera-4 (26.4.13-1) ...
Setting up php-common (2:93) ...
Created symlink /etc/systemd/system/timers.target.wants/phpsessionclean.timer → /lib/systemd/system/phpsessionclean.timer.
Setting up php8.2-common (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/calendar.ini with new version

Creating config file /etc/php/8.2/mods-available/ctype.ini with new version

Creating config file /etc/php/8.2/mods-available/exif.ini with new version

Creating config file /etc/php/8.2/mods-available/fileinfo.ini with new version

Creating config file /etc/php/8.2/mods-available/ffi.ini with new version

Creating config file /etc/php/8.2/mods-available/ftp.ini with new version

Creating config file /etc/php/8.2/mods-available/gettext.ini with new version

Creating config file /etc/php/8.2/mods-available/iconv.ini with new version

Creating config file /etc/php/8.2/mods-available/pdo.ini with new version

Creating config file /etc/php/8.2/mods-available/phar.ini with new version

Creating config file /etc/php/8.2/mods-available/posix.ini with new version

Creating config file /etc/php/8.2/mods-available/shmop.ini with new version

Creating config file /etc/php/8.2/mods-available/sockets.ini with new version

Creating config file /etc/php/8.2/mods-available/sysvmsg.ini with new version

Creating config file /etc/php/8.2/mods-available/sysvsem.ini with new version

Creating config file /etc/php/8.2/mods-available/sysvshm.ini with new version

Creating config file /etc/php/8.2/mods-available/tokenizer.ini with new version
Setting up php8.2-ldap (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/ldap.ini with new version
Setting up libsodium23:armhf (1.0.18-1) ...
Setting up php8.2-mysql (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/mysqlnd.ini with new version

Creating config file /etc/php/8.2/mods-available/mysqli.ini with new version

Creating config file /etc/php/8.2/mods-available/pdo_mysql.ini with new version
Setting up libfcgi0ldbl:armhf (2.4.2-2) ...
Setting up gawk (1:5.2.1-2) ...
Setting up libclone-perl:armhf (0.46-1) ...
Setting up php8.2-opcache (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/opcache.ini with new version
Setting up libhtml-tagset-perl (3.20-6) ...
Setting up libzip4:armhf (1.7.3-1+b1) ...
Setting up php8.2-readline (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/readline.ini with new version
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up libfcgi-bin (2.4.2-2) ...
Setting up libapr1:armhf (1.7.2-3) ...
Setting up liblzo2-2:armhf (2.10-2) ...
Setting up libencode-locale-perl (1.05-3) ...
Setting up libsnappy1v5:armhf (1.1.9-3) ...
Setting up liberror-perl (0.17029-2) ...
Setting up php8.2-curl (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/curl.ini with new version
Setting up ssl-cert (1.1.2) ...
Setting up socat (1.7.4.4-2+rpi1) ...
Setting up libio-html-perl (1.004-3) ...
Setting up libmariadb3:armhf (1:10.11.3-1+rpi1) ...
Setting up lsof (4.95.0-1+rpi1) ...
Setting up libtimedate-perl (2.3300-2) ...
Setting up libregexp-ipv6-perl (0.03-3) ...
Setting up libnuma1:armhf (2.0.16-1) ...
Setting up pv (1.6.20-1) ...
Setting up liblua5.3-0:armhf (5.3.6-2) ...
Setting up libxslt1.1:armhf (1.1.35-1) ...
Setting up libfcgi-perl (0.82+ds-2) ...
Setting up git-man (1:2.39.2-1.1) ...
Setting up php8.2-gd (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/gd.ini with new version
Setting up apache2-data (2.4.57-2) ...
Setting up mariadb-server-core (1:10.11.3-1+rpi1) ...
Setting up libterm-readkey-perl (2.38-2+b1) ...
Setting up php8.2-cli (8.2.7-1~deb12u1+rpi1) ...
update-alternatives: using /usr/bin/php8.2 to provide /usr/bin/php (php) in auto mode
update-alternatives: using /usr/bin/phar8.2 to provide /usr/bin/phar (phar) in auto mode
update-alternatives: using /usr/bin/phar.phar8.2 to provide /usr/bin/phar.phar (phar.phar) in auto mode

Creating config file /etc/php/8.2/cli/php.ini with new version
Setting up liburi-perl (5.17-1) ...
Setting up libonig5:armhf (6.9.8-1) ...
Setting up libdbi-perl:armhf (1.643-4) ...
Setting up libaprutil1:armhf (1.6.3-1) ...
Setting up libhttp-date-perl (6.05-2) ...
Setting up php8.2-zip (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/zip.ini with new version
Setting up php8.2-mbstring (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/mbstring.ini with new version
Setting up libaprutil1-ldap:armhf (1.6.3-1) ...
Setting up libaprutil1-dbd-sqlite3:armhf (1.6.3-1) ...
Setting up mariadb-client-core (1:10.11.3-1+rpi1) ...
Setting up libdbd-mariadb-perl (1.22-1+b1) ...
Setting up php8.2-xml (8.2.7-1~deb12u1+rpi1) ...

Creating config file /etc/php/8.2/mods-available/dom.ini with new version

Creating config file /etc/php/8.2/mods-available/simplexml.ini with new version

Creating config file /etc/php/8.2/mods-available/xml.ini with new version

Creating config file /etc/php/8.2/mods-available/xmlreader.ini with new version

Creating config file /etc/php/8.2/mods-available/xmlwriter.ini with new version

Creating config file /etc/php/8.2/mods-available/xsl.ini with new version
Setting up git (1:2.39.2-1.1) ...
Setting up libhtml-parser-perl:armhf (3.81-1) ...
Setting up libhttp-message-perl (6.44-1) ...
Setting up apache2-utils (2.4.57-2) ...
Setting up mariadb-client (1:10.11.3-1+rpi1) ...
Setting up libcgi-pm-perl (4.55-1) ...
Setting up apache2-bin (2.4.57-2) ...
Setting up libhtml-template-perl (2.97-2) ...
Setting up mariadb-server (1:10.11.3-1+rpi1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/mariadb.service → /lib/systemd/system/mariadb.service.
Setting up mariadb-plugin-provider-bzip2 (1:10.11.3-1+rpi1) ...
Setting up mariadb-plugin-provider-lzma (1:10.11.3-1+rpi1) ...
Setting up libapache2-mod-php8.2 (8.2.7-1~deb12u1+rpi1) ...
Package apache2 is not configured yet. Will defer actions by package libapache2-mod-php8.2.

Creating config file /etc/php/8.2/apache2/php.ini with new version
No module matches 
Setting up mariadb-plugin-provider-lzo (1:10.11.3-1+rpi1) ...
Setting up mariadb-plugin-provider-lz4 (1:10.11.3-1+rpi1) ...
Setting up libcgi-fast-perl (1:2.15-1) ...
Setting up mariadb-plugin-provider-snappy (1:10.11.3-1+rpi1) ...
Setting up apache2 (2.4.57-2) ...
Enabling module mpm_event.
Enabling module authz_core.
Enabling module authz_host.
Enabling module authn_core.
Enabling module auth_basic.
Enabling module access_compat.
Enabling module authn_file.
Enabling module authz_user.
Enabling module alias.
Enabling module dir.
Enabling module autoindex.
Enabling module env.
Enabling module mime.
Enabling module negotiation.
Enabling module setenvif.
Enabling module filter.
Enabling module deflate.
Enabling module status.
Enabling module reqtimeout.
Enabling conf charset.
Enabling conf localized-error-pages.
Enabling conf other-vhosts-access-log.
Enabling conf security.
Enabling conf serve-cgi-bin.
Enabling site 000-default.
info: Switch to mpm prefork for package libapache2-mod-php8.2
Module mpm_event disabled.
Enabling module mpm_prefork.
info: Executing deferred 'a2enmod php8.2' for package libapache2-mod-php8.2
Enabling module php8.2.
Created symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /lib/systemd/system/apache2.service.
Created symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /lib/systemd/system/apache-htcacheclean.service.
Setting up php8.2 (8.2.7-1~deb12u1+rpi1) ...
Processing triggers for man-db (2.11.2-2) ...
Processing triggers for libc-bin (2.36-9+rpt2+deb12u3) ...
Processing triggers for php8.2-cli (8.2.7-1~deb12u1+rpi1) ...
Processing triggers for mariadb-server (1:10.11.3-1+rpi1) ...
Processing triggers for libapache2-mod-php8.2 (8.2.7-1~deb12u1+rpi1) ...
[2/9] Preparing MySQL database...
[3/9] Downloading BookStack to /var/www/bookstack...
Cloning into 'bookstack'...
[4/9] Installing Composer (PHP dependency manager)...
[5/9] Installing PHP dependencies using composer...
> @php -r "!file_exists('bootstrap/cache/services.php') || @unlink('bootstrap/cache/services.php');"
Installing dependencies from lock file
Verifying lock file contents can be installed on current platform.
Package operations: 109 installs, 0 updates, 0 removals
  - Downloading aws/aws-crt-php (v1.2.2)
  - Downloading dasprid/enum (1.0.5)
  - Downloading bacon/bacon-qr-code (2.0.8)
  - Downloading voku/portable-ascii (2.0.1)
  - Downloading symfony/polyfill-php80 (v1.28.0)
  - Downloading symfony/polyfill-mbstring (v1.28.0)
  - Downloading symfony/polyfill-ctype (v1.28.0)
  - Downloading phpoption/phpoption (1.9.1)
  - Downloading graham-campbell/result-type (v1.1.1)
  - Downloading vlucas/phpdotenv (v5.5.0)
  - Downloading symfony/css-selector (v6.0.19)
  - Downloading tijsverkoyen/css-to-inline-styles (2.2.6)
  - Downloading symfony/var-dumper (v6.0.19)
  - Downloading symfony/polyfill-uuid (v1.28.0)
  - Downloading symfony/uid (v6.0.19)
  - Downloading symfony/routing (v6.0.19)
  - Downloading symfony/process (v6.0.19)
  - Downloading symfony/polyfill-php72 (v1.28.0)
  - Downloading symfony/polyfill-intl-normalizer (v1.28.0)
  - Downloading symfony/polyfill-intl-idn (v1.28.0)
  - Downloading symfony/mime (v6.0.19)
  - Downloading psr/container (2.0.2)
  - Downloading symfony/service-contracts (v3.0.2)
  - Downloading psr/event-dispatcher (1.0.0)
  - Downloading symfony/event-dispatcher-contracts (v3.0.2)
  - Downloading symfony/event-dispatcher (v6.0.19)
  - Downloading psr/log (3.0.0)
  - Downloading doctrine/deprecations (1.1.2)
  - Downloading doctrine/lexer (2.1.0)
  - Downloading egulias/email-validator (3.2.6)
  - Downloading ssddanbrown/symfony-mailer (6.0.x-dev 2219dcd)
  - Downloading symfony/deprecation-contracts (v3.0.2)
  - Downloading symfony/http-foundation (v6.0.20)
  - Downloading symfony/error-handler (v6.0.19)
  - Downloading symfony/http-kernel (v6.0.20)
  - Downloading symfony/finder (v6.0.19)
  - Downloading symfony/polyfill-intl-grapheme (v1.28.0)
  - Downloading symfony/string (v6.0.19)
  - Downloading symfony/console (v6.0.19)
  - Downloading symfony/polyfill-php81 (v1.28.0)
  - Downloading ramsey/collection (1.3.0)
  - Downloading brick/math (0.11.0)
  - Downloading ramsey/uuid (4.7.4)
  - Downloading psr/simple-cache (3.0.0)
  - Downloading nunomaduro/termwind (v1.15.1)
  - Downloading symfony/translation-contracts (v3.0.2)
  - Downloading symfony/translation (v6.0.19)
  - Downloading psr/clock (1.0.0)
  - Downloading nesbot/carbon (2.71.0)
  - Downloading monolog/monolog (2.9.1)
  - Downloading league/mime-type-detection (1.14.0)
  - Downloading league/flysystem (3.17.0)
  - Downloading league/flysystem-local (3.16.0)
  - Downloading nette/utils (v4.0.2)
  - Downloading nette/schema (v1.2.5)
  - Downloading dflydev/dot-access-data (v3.0.2)
  - Downloading league/config (v1.2.0)
  - Downloading league/commonmark (2.4.1)
  - Downloading laravel/serializable-closure (v1.3.1)
  - Downloading guzzlehttp/uri-template (v1.0.2)
  - Downloading fruitcake/php-cors (v1.3.0)
  - Downloading webmozart/assert (1.11.0)
  - Downloading dragonmantank/cron-expression (v3.3.3)
  - Downloading doctrine/inflector (2.0.8)
  - Downloading laravel/framework (v9.52.16)
  - Downloading sabberworm/php-css-parser (8.4.0)
  - Downloading phenx/php-svg-lib (0.5.0)
  - Downloading phenx/php-font-lib (0.5.4)
  - Downloading masterminds/html5 (2.8.1)
  - Downloading dompdf/dompdf (v2.0.3)
  - Downloading barryvdh/laravel-dompdf (v2.0.1)
  - Downloading knplabs/knp-snappy (v1.4.4)
  - Downloading barryvdh/laravel-snappy (v1.0.2)
  - Downloading psr/cache (3.0.0)
  - Downloading doctrine/event-manager (1.2.0)
  - Downloading doctrine/cache (2.2.0)
  - Downloading doctrine/dbal (3.7.1)
  - Downloading guzzlehttp/promises (2.0.1)
  - Downloading ralouphie/getallheaders (3.0.3)
  - Downloading psr/http-message (2.0)
  - Downloading psr/http-factory (1.0.2)
  - Downloading guzzlehttp/psr7 (2.6.1)
  - Downloading intervention/image (2.7.2)
  - Downloading psr/http-client (1.0.3)
  - Downloading guzzlehttp/guzzle (7.8.0)
  - Downloading league/oauth1-client (v1.10.1)
  - Downloading laravel/socialite (v5.9.1)
  - Downloading nikic/php-parser (v4.17.1)
  - Downloading psy/psysh (v0.11.22)
  - Downloading laravel/tinker (v2.8.2)
  - Downloading mtdowling/jmespath.php (2.7.0)
  - Downloading aws/aws-sdk-php (3.283.8)
  - Downloading league/flysystem-aws-s3-v3 (3.16.0)
  - Downloading league/html-to-markdown (5.1.1)
  - Downloading paragonie/random_compat (v9.99.100)
  - Downloading league/oauth2-client (2.7.0)
  - Downloading robrichards/xmlseclibs (3.1.1)
  - Downloading onelogin/php-saml (4.1.0)
  - Downloading paragonie/constant_time_encoding (v2.6.3)
  - Downloading phpseclib/phpseclib (3.0.23)
  - Downloading pragmarx/google2fa (v8.0.1)
  - Downloading predis/predis (v2.2.2)
  - Downloading socialiteproviders/manager (v4.4.0)
  - Downloading socialiteproviders/discord (4.2.0)
  - Downloading socialiteproviders/gitlab (4.1.0)
  - Downloading socialiteproviders/microsoft-azure (5.1.0)
  - Downloading socialiteproviders/okta (4.3.0)
  - Downloading socialiteproviders/twitch (5.3.1)
  - Downloading ssddanbrown/htmldiff (v1.0.2)
   0/109 [>---------------------------]   0%
   3/109 [>---------------------------]   2%
  12/109 [===>------------------------]  11%
  22/109 [=====>----------------------]  20%
  33/109 [========>-------------------]  30%
  44/109 [===========>----------------]  40%
  57/109 [==============>-------------]  52%
  66/109 [================>-----------]  60%
  77/109 [===================>--------]  70%
  88/109 [======================>-----]  80%
  99/109 [=========================>--]  90%
 108/109 [===========================>]  99%
 109/109 [============================] 100%
  - Installing aws/aws-crt-php (v1.2.2): Extracting archive
  - Installing dasprid/enum (1.0.5): Extracting archive
  - Installing bacon/bacon-qr-code (2.0.8): Extracting archive
  - Installing voku/portable-ascii (2.0.1): Extracting archive
  - Installing symfony/polyfill-php80 (v1.28.0): Extracting archive
  - Installing symfony/polyfill-mbstring (v1.28.0): Extracting archive
  - Installing symfony/polyfill-ctype (v1.28.0): Extracting archive
  - Installing phpoption/phpoption (1.9.1): Extracting archive
  - Installing graham-campbell/result-type (v1.1.1): Extracting archive
  - Installing vlucas/phpdotenv (v5.5.0): Extracting archive
  - Installing symfony/css-selector (v6.0.19): Extracting archive
  - Installing tijsverkoyen/css-to-inline-styles (2.2.6): Extracting archive
  - Installing symfony/var-dumper (v6.0.19): Extracting archive
  - Installing symfony/polyfill-uuid (v1.28.0): Extracting archive
  - Installing symfony/uid (v6.0.19): Extracting archive
  - Installing symfony/routing (v6.0.19): Extracting archive
  - Installing symfony/process (v6.0.19): Extracting archive
  - Installing symfony/polyfill-php72 (v1.28.0): Extracting archive
  - Installing symfony/polyfill-intl-normalizer (v1.28.0): Extracting archive
  - Installing symfony/polyfill-intl-idn (v1.28.0): Extracting archive
  - Installing symfony/mime (v6.0.19): Extracting archive
  - Installing psr/container (2.0.2): Extracting archive
  - Installing symfony/service-contracts (v3.0.2): Extracting archive
  - Installing psr/event-dispatcher (1.0.0): Extracting archive
  - Installing symfony/event-dispatcher-contracts (v3.0.2): Extracting archive
  - Installing symfony/event-dispatcher (v6.0.19): Extracting archive
  - Installing psr/log (3.0.0): Extracting archive
  - Installing doctrine/deprecations (1.1.2): Extracting archive
  - Installing doctrine/lexer (2.1.0): Extracting archive
  - Installing egulias/email-validator (3.2.6): Extracting archive
  - Installing ssddanbrown/symfony-mailer (6.0.x-dev 2219dcd): Extracting archive
  - Installing symfony/deprecation-contracts (v3.0.2): Extracting archive
  - Installing symfony/http-foundation (v6.0.20): Extracting archive
  - Installing symfony/error-handler (v6.0.19): Extracting archive
  - Installing symfony/http-kernel (v6.0.20): Extracting archive
  - Installing symfony/finder (v6.0.19): Extracting archive
  - Installing symfony/polyfill-intl-grapheme (v1.28.0): Extracting archive
  - Installing symfony/string (v6.0.19): Extracting archive
  - Installing symfony/console (v6.0.19): Extracting archive
  - Installing symfony/polyfill-php81 (v1.28.0): Extracting archive
  - Installing ramsey/collection (1.3.0): Extracting archive
  - Installing brick/math (0.11.0): Extracting archive
  - Installing ramsey/uuid (4.7.4): Extracting archive
  - Installing psr/simple-cache (3.0.0): Extracting archive
  - Installing nunomaduro/termwind (v1.15.1): Extracting archive
  - Installing symfony/translation-contracts (v3.0.2): Extracting archive
  - Installing symfony/translation (v6.0.19): Extracting archive
  - Installing psr/clock (1.0.0): Extracting archive
  - Installing nesbot/carbon (2.71.0): Extracting archive
  - Installing monolog/monolog (2.9.1): Extracting archive
  - Installing league/mime-type-detection (1.14.0): Extracting archive
  - Installing league/flysystem (3.17.0): Extracting archive
  - Installing league/flysystem-local (3.16.0): Extracting archive
  - Installing nette/utils (v4.0.2): Extracting archive
  - Installing nette/schema (v1.2.5): Extracting archive
  - Installing dflydev/dot-access-data (v3.0.2): Extracting archive
  - Installing league/config (v1.2.0): Extracting archive
  - Installing league/commonmark (2.4.1): Extracting archive
  - Installing laravel/serializable-closure (v1.3.1): Extracting archive
  - Installing guzzlehttp/uri-template (v1.0.2): Extracting archive
  - Installing fruitcake/php-cors (v1.3.0): Extracting archive
  - Installing webmozart/assert (1.11.0): Extracting archive
  - Installing dragonmantank/cron-expression (v3.3.3): Extracting archive
  - Installing doctrine/inflector (2.0.8): Extracting archive
  - Installing laravel/framework (v9.52.16): Extracting archive
  - Installing sabberworm/php-css-parser (8.4.0): Extracting archive
  - Installing phenx/php-svg-lib (0.5.0): Extracting archive
  - Installing phenx/php-font-lib (0.5.4): Extracting archive
  - Installing masterminds/html5 (2.8.1): Extracting archive
  - Installing dompdf/dompdf (v2.0.3): Extracting archive
  - Installing barryvdh/laravel-dompdf (v2.0.1): Extracting archive
  - Installing knplabs/knp-snappy (v1.4.4): Extracting archive
  - Installing barryvdh/laravel-snappy (v1.0.2): Extracting archive
  - Installing psr/cache (3.0.0): Extracting archive
  - Installing doctrine/event-manager (1.2.0): Extracting archive
  - Installing doctrine/cache (2.2.0): Extracting archive
  - Installing doctrine/dbal (3.7.1): Extracting archive
  - Installing guzzlehttp/promises (2.0.1): Extracting archive
  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
  - Installing psr/http-message (2.0): Extracting archive
  - Installing psr/http-factory (1.0.2): Extracting archive
  - Installing guzzlehttp/psr7 (2.6.1): Extracting archive
  - Installing intervention/image (2.7.2): Extracting archive
  - Installing psr/http-client (1.0.3): Extracting archive
  - Installing guzzlehttp/guzzle (7.8.0): Extracting archive
  - Installing league/oauth1-client (v1.10.1): Extracting archive
  - Installing laravel/socialite (v5.9.1): Extracting archive
  - Installing nikic/php-parser (v4.17.1): Extracting archive
  - Installing psy/psysh (v0.11.22): Extracting archive
  - Installing laravel/tinker (v2.8.2): Extracting archive
  - Installing mtdowling/jmespath.php (2.7.0): Extracting archive
  - Installing aws/aws-sdk-php (3.283.8): Extracting archive
  - Installing league/flysystem-aws-s3-v3 (3.16.0): Extracting archive
